SK_ID_CURR,TARGET
103097,1
103102,1
103112,1
103132,0
103144,1
103145,1
103146,1
103147,0
103158,0
103171,0
103173,0
103184,0
103195,1
103196,1
103206,1
103230,1
103231,1
103232,0
103239,1
103240,1
103243,1
103252,1
103258,1
103259,0
103279,1
103280,1
103286,1
103287,0
103290,1
103298,1
103315,1
103319,1
103334,1
103336,1
103345,1
103368,1
103371,1
103377,0
103398,1
103404,0
103408,1
103410,1
103418,0
103420,1
103432,1
103433,1
103436,0
103440,1
103453,1
103459,1
103460,0
103461,1
103462,1
103473,0
103474,1
103475,1
103478,0
103480,1
103484,0
103494,0
103513,1
103515,1
103516,1
103525,1
103541,1
103544,1
103562,1
103570,1
103572,1
103574,1
103575,1
103591,1
103594,0
103609,1
103613,0
103614,1
103615,0
103624,1
103625,1
103628,1
103629,1
103647,1
103648,1
103651,0
103658,1
103668,0
103669,1
103676,1
103682,0
103683,0
103689,1
103725,0
103733,1
103744,0
103762,1
103771,1
103773,1
103783,1
103784,1
103808,1
103812,0
103813,0
103814,0
103818,1
103824,1
103828,1
103830,0
103840,0
103842,1
103847,1
103848,1
103851,0
103854,1
103857,1
103861,0
103862,1
103865,1
103870,0
103876,1
103891,1
103908,1
103914,0
103918,1
103940,1
103963,1
103966,1
103971,1
103980,1
103984,1
103985,1
103998,1
104019,1
104026,1
104035,1
104044,0
104045,1
104047,1
104051,1
104058,1
104063,1
104066,0
104087,0
104089,1
104095,0
104098,1
104104,1
104110,0
104120,0
104122,0
104131,1
104132,1
104135,1
104136,1
104149,1
104150,1
104156,1
104165,1
104175,1
104179,1
104184,1
104206,0
104216,1
104230,1
104257,0
104272,0
104273,1
104278,0
104294,1
104295,0
104297,0
104298,0
104308,1
104318,0
104319,0
104320,1
104327,1
104334,1
104344,1
104350,1
104351,1
104354,0
104369,1
104376,1
104381,0
104384,1
104391,0
104394,1
104398,0
104402,0
104408,1
104409,0
104410,1
104412,0
104417,1
104424,0
104426,0
104435,1
104445,0
104458,0
104460,1
104466,1
104472,1
104473,1
104479,0
104480,0
104482,1
104499,0
104501,0
104502,1
104506,1
104510,1
104512,0
104520,1
104528,1
104529,1
104541,1
104578,1
104584,0
104588,1
104602,1
104610,0
104611,1
104618,1
104620,1
104622,0
104624,0
104625,0
104634,0
104639,1
104646,1
104647,0
104652,0
104670,0
104677,1
104685,1
104691,1
104696,1
104699,1
104712,1
104714,1
104717,0
104718,0
104740,0
104741,1
104743,1
104744,0
104747,0
104767,1
104772,1
104776,1
104779,1
104814,1
104815,1
104830,0
104831,0
104833,1
104839,1
104840,0
104860,1
104861,0
104866,1
104870,1
104877,0
104878,0
104879,0
104880,0
104899,1
104906,1
104907,1
104913,1
104916,1
104921,1
104930,1
104931,0
104936,0
104937,1
104942,1
104943,0
104969,1
104972,1
104988,1
105013,1
105015,1
105019,0
105027,0
105030,1
105035,1
105041,0
105051,1
105056,1
105067,1
105071,1
105072,1
105074,1
105091,1
105101,0
105103,0
105134,1
105139,1
105142,1
105146,1
105163,1
105168,1
105172,0
105176,1
105195,0
105196,1
105197,0
105203,1
105223,1
105227,1
105228,1
105230,1
105231,1
105239,1
105242,0
105244,1
105245,1
105248,1
105249,0
105266,1
105271,1
105276,0
105282,1
105292,1
105297,1
105332,0
105333,1
105343,1
105344,0
105345,1
105357,1
105359,1
105366,1
105367,1
105370,0
105377,1
105390,1
105399,1
105403,0
105404,1
105414,1
105417,1
105425,1
105452,0
105454,0
105456,1
105470,1
105471,0
105483,1
105493,1
105508,1
105514,0
105515,0
105528,1
105529,1
105531,1
105532,1
105558,1
105574,1
105578,0
105584,1
105595,1
105617,0
105618,0
105621,1
105625,0
105629,1
105630,0
105634,1
105635,1
105641,1
105647,0
105648,0
105655,0
105657,0
105672,1
105678,0
105682,0
105691,1
105692,1
105706,0
105712,1
105720,1
105734,1
105735,0
105736,0
105737,1
105738,1
105740,1
105744,0
105747,1
105749,1
105754,1
105758,0
105760,1
105767,1
105784,0
105791,1
105802,0
105807,1
105809,1
105816,1
105817,0
105824,1
105832,1
105856,0
105865,1
105899,0
105906,0
105916,1
105923,1
105937,0
105965,1
105966,0
105968,1
105973,1
105976,1
105978,0
105979,1
105991,1
105998,0
105999,1
106000,0
106001,1
106010,1
106011,1
106013,1
106015,1
106026,0
106032,1
106035,1
106040,0
106041,1
106044,1
106053,1
106054,0
106065,0
106081,1
106083,0
106087,1
106090,1
106101,0
106102,1
106109,0
106116,0
106150,0
106155,1
106166,1
106176,1
106189,0
106199,1
106205,0
106206,0
106211,1
106214,0
106216,1
106217,1
106225,0
106249,0
106256,0
106258,0
106261,1
106262,1
106264,1
106271,1
106276,1
106277,1
106286,1
106293,0
106295,0
106296,1
106297,1
106298,1
106311,1
106314,1
106320,1
106334,1
106346,1
106347,0
106349,0
106354,1
106360,1
106373,1
106377,0
106386,1
106387,1
106391,1
106401,1
106411,0
106413,1
106426,1
106427,0
106428,1
106434,0
106438,1
106440,1
106441,1
106452,1
106453,0
106454,0
106457,0
106484,1
106488,1
106491,1
106514,0
106527,1
106528,1
106529,1
106534,1
106550,1
106577,0
106585,1
106590,1
106607,1
106610,1
106611,1
106612,0
106624,0
106631,0
106647,1
106660,1
106674,1
106687,0
106712,0
106713,0
106717,1
106720,0
106721,1
106724,1
106735,1
106739,1
106740,1
106754,0
106760,0
106761,1
106784,0
106787,1
106797,1
106798,0
106802,0
106803,1
106804,1
106805,1
106810,1
106812,1
106813,0
106817,0
106822,1
106823,0
106827,0
106841,1
106851,1
106852,0
106853,1
106854,1
106861,1
106873,1
106877,1
106878,0
106881,1
106900,1
106906,1
106907,1
106914,1
106916,1
106924,0
106931,1
106936,1
106937,0
106938,1
106939,1
106943,0
106944,1
106967,1
106980,1
106986,0
106987,1
106990,0
107013,0
107023,1
107033,0
107037,1
107048,0
107071,1
107081,0
107113,1
107130,0
107131,1
107145,0
107156,1
107219,0
107222,1
107223,1
107232,1
107245,1
107246,0
107247,0
107256,1
107259,0
107260,0
107279,0
107280,0
107281,1
107285,1
107329,1
107337,0
107349,1
107350,0
107351,0
107359,1
107391,1
107394,1
107395,0
107406,1
107416,1
107417,1
107418,1
107419,1
107444,1
107445,1
107446,1
107460,1
107470,1
107475,1
107520,0
107526,1
107527,0
107530,0
107532,1
107534,1
107535,0
107554,1
107556,1
107559,0
107561,0
107564,1
107566,1
107571,1
107590,0
107602,1
107625,1
107626,1
107635,0
107636,0
107645,1
107652,1
107655,1
107668,1
107670,0
107677,0
107680,1
107683,1
107684,1
107691,0
107692,1
107703,1
107709,0
107710,0
107721,1
107725,1
107727,1
107739,1
107740,0
107741,0
107747,0
107765,1
107768,0
107775,0
107782,1
107790,0
107801,1
107807,0
107811,1
107817,1
107826,0
107838,1
107839,1
107843,0
107847,1
107849,1
107850,1
107867,1
107871,0
107908,0
107913,1
107927,1
107931,1
107955,1
107962,1
107977,1
107978,0
107993,0
108010,0
108016,0
108018,1
108027,1
108045,1
108069,1
108082,0
108089,1
108092,1
108106,1
108112,1
108120,1
108122,0
108135,1
108170,1
108171,0
108177,1
108180,1
108183,0
108184,1
108185,1
108192,1
108195,1
108196,1
108218,1
108219,1
108243,1
108249,1
108251,0
108274,1
108280,1
108289,1
108292,1
108295,1
108327,0
108332,0
108346,0
108349,1
108353,1
108362,0
108363,0
108377,1
108378,0
108381,1
108383,1
108390,1
108407,0
108408,0
108411,1
108412,0
108419,1
108436,1
108437,1
108438,1
108441,1
108448,0
108449,1
108466,0
108467,1
108473,1
108474,1
108476,1
108479,0
108486,1
108493,0
108501,1
108506,0
108510,1
108511,1
108514,1
108517,1
108519,1
108522,0
108548,1
108554,1
108555,0
108559,1
108562,1
108571,1
108572,0
108579,1
108583,1
108584,0
108592,0
108602,1
108609,0
108613,1
108616,1
108618,0
108620,1
108643,1
108649,1
108654,1
108655,1
108656,1
108667,1
108668,1
108682,1
108690,1
108691,1
108692,1
108695,0
108699,1
108710,1
108718,1
108739,0
108740,0
108741,1
108742,1
108763,1
108767,1
108769,1
108779,1
108788,1
108801,1
108802,0
108810,1
108811,1
108813,1
108814,0
108825,1
108826,0
108830,1
108834,0
108852,1
108887,1
108901,0
108908,0
108910,1
108920,1
108922,0
108929,1
108930,1
108937,0
108938,1
108943,1
108948,1
108953,1
108956,1
108965,1
108985,0
108986,1
108987,1
108990,1
108991,1
108993,0
109000,1
109001,1
109012,1
109014,1
109015,0
109021,1
109037,1
109042,1
109044,1
109046,1
109064,0
109084,1
109086,1
109092,1
109093,1
109100,0
109101,1
109110,0
109114,1
109126,0
109152,1
109162,0
109167,1
109168,1
109169,1
109179,1
109184,1
109191,0
109192,0
109193,0
109196,1
109206,0
109210,1
109244,1
109249,0
109273,0
109276,1
109281,1
109287,0
109297,1
109298,1
109306,0
109309,0
109321,1
109328,1
109336,1
109342,1
109346,1
109347,0
109348,1
109362,1
109363,0
109367,1
109370,0
109393,1
109405,1
109413,1
109414,1
109421,0
109427,1
109428,1
109429,1
109437,1
109443,0
109461,0
109468,1
109469,1
109471,1
109479,0
109484,0
109501,1
109505,0
109535,0
109539,0
109544,1
109545,0
109551,1
109553,1
109555,1
109561,1
109580,0
109583,1
109593,1
109604,1
109620,1
109635,1
109637,1
109638,1
109642,1
109649,1
109652,1
109656,0
109663,0
109696,1
109700,0
109709,1
109735,0
109740,1
109741,0
109749,0
109764,1
109771,0
109772,0
109773,1
109798,1
109802,1
109804,1
109813,0
109818,1
109848,1
109850,0
109851,0
109855,1
109871,0
109877,0
109883,0
109886,1
109905,1
109936,1
109950,1
109958,1
109959,1
109969,0
109971,1
109984,0
109985,1
109988,1
109992,0
110005,1
110009,0
110011,1
110014,0
110026,1
110042,1
110058,0
110069,1
110080,0
110087,1
110091,1
110094,1
110098,1
110105,0
110117,0
110136,1
110138,1
110149,1
110164,1
110202,1
110212,1
110226,0
110236,1
110249,0
110257,1
110258,1
110277,1
110282,1
110284,1
110286,0
110289,0
110304,0
110319,1
110324,1
110326,1
110335,1
110337,1
110338,1
110343,0
110345,1
110347,1
110355,0
110359,1
110360,1
110364,0
110371,1
110372,1
110376,1
110379,0
110380,1
110393,1
110401,1
110406,1
110411,0
110416,0
110420,1
110443,1
110465,0
110468,1
110469,1
110471,0
110487,1
110491,1
110504,1
110547,1
110550,0
110559,1
110578,1
110582,1
110590,0
110598,0
110601,1
110602,1
110604,1
110625,0
110626,1
110636,1
110637,0
110638,1
110646,1
110648,1
110652,0
110681,1
110682,0
110687,1
110691,1
110694,1
110695,1
110696,1
110708,1
110710,1
110717,1
110730,0
110740,1
110742,1
110747,1
110761,1
110766,1
110769,1
110774,1
110803,1
110805,1
110809,1
110827,0
110832,1
110839,1
110859,1
110861,1
110863,1
110865,1
110881,1
110889,0
110891,0
110894,0
110895,1
110907,1
110914,0
110933,1
110934,1
110937,1
110953,1
110954,0
110958,0
110970,0
110974,1
110977,1
110989,1
110993,1
110994,1
111018,1
111019,0
111030,1
111032,0
111041,1
111045,1
111048,0
111052,1
111070,1
111084,1
111091,1
111104,1
111108,1
111112,0
111127,1
111142,0
111146,1
111165,1
111168,1
111169,0
111172,0
111173,1
111174,1
111175,1
111176,0
111177,1
111180,1
111182,1
111192,1
111194,1
111196,1
111197,1
111198,0
111205,1
111207,0
111222,1
111228,0
111233,1
111256,0
111258,0
111262,1
111263,1
111267,0
111269,0
111276,1
111277,1
111279,1
111290,0
111294,0
111295,0
111315,0
111318,1
111327,1
111328,0
111332,0
111338,1
111343,1
111344,0
111345,1
111347,1
111356,1
111359,1
111367,0
111368,1
111391,1
111408,1
111412,0
111419,1
111422,1
111423,1
111439,0
111452,1
111456,1
111467,1
111478,1
111482,1
111488,1
111503,1
111510,0
111512,0
111518,1
111532,0
111537,0
111541,1
111544,1
111550,0
111554,1
111560,1
111566,0
111567,1
111592,0
111618,0
111620,0
111627,0
111641,1
111646,1
111652,0
111657,1
111664,1
111665,0
111669,0
111673,1
111687,1
111688,1
111689,1
111694,1
111695,1
111698,1
111703,0
111709,1
111712,1
111715,0
111724,1
111730,1
111747,0
111760,1
111761,0
111763,1
111776,1
111777,0
111781,1
111793,1
111804,1
111810,1
111816,1
111818,1
111830,1
111832,1
111841,1
111842,1
111843,1
111846,1
111848,1
111856,1
111857,1
111877,1
111882,0
111883,0
111891,0
111893,1
111901,1
111912,1
111913,1
111955,0
111958,1
111960,1
111967,1
112000,1
112003,1
112015,1
112019,1
112020,1
112028,0
112029,0
112031,0
112039,0
112042,0
112049,1
112052,0
112054,1
112055,1
112063,1
112070,0
112071,1
112080,1
112083,1
112085,1
112089,1
112098,1
112100,1
112105,0
112124,0
112126,1
112127,1
112128,1
112148,0
112149,0
112165,1
112170,1
112171,1
112176,0
112186,0
112199,1
112203,1
112214,0
112215,1
112216,0
112224,0
112225,1
112231,0
112234,1
112235,1
112236,0
112254,1
112265,1
112271,1
112284,0
112287,1
112295,1
112303,1
112307,0
112310,0
112312,1
112313,0
112326,1
112333,1
112334,0
112339,1
112347,1
112350,0
112356,0
112357,0
112359,1
112360,0
112371,1
112385,1
112392,0
112401,1
112405,0
112414,1
112429,0
112448,0
112467,1
112468,1
112469,0
112491,0
112500,1
112510,1
112535,1
112537,1
112551,0
112552,1
112556,1
112577,0
112590,1
112593,1
112596,1
112601,0
112604,0
112622,1
112655,0
112663,1
112667,0
112670,1
112676,0
112677,0
112679,1
112683,1
112688,1
112692,0
112696,0
112702,1
112709,0
112720,0
112735,0
112738,1
112742,0
112748,0
112749,0
112766,0
112767,1
112769,0
112771,1
112775,1
112794,1
112795,1
112796,1
112815,1
112817,1
112821,1
112822,0
112829,0
112831,1
112835,0
112838,0
112842,0
112844,1
112845,1
112846,1
112847,1
112867,1
112868,0
112874,1
112879,1
112882,0
112886,1
112895,0
112896,1
112902,1
112904,1
112917,0
112932,1
112944,0
112946,1
112947,1
112948,1
112966,1
112967,1
112971,0
112973,1
112974,1
112978,1
112988,1
112992,1
113003,1
113004,0
113007,1
113020,1
113025,1
113032,1
113042,1
113047,1
113066,0
113067,1
113071,1
113087,1
113108,1
113109,0
113123,1
113128,0
113134,1
113151,1
113175,1
113181,1
113188,1
113191,1
113193,1
113201,1
113209,1
113222,0
113248,0
113272,0
113276,1
113287,0
113302,1
113308,0
113316,1
113318,1
113320,1
113322,1
113325,1
113326,1
113332,0
113346,1
113352,0
113361,1
113362,0
113365,1
113366,0
113368,1
113382,0
113385,1
113390,1
113391,1
113393,1
113396,0
113397,1
113402,0
113403,1
113405,1
113406,1
113410,1
113413,0
113418,1
113419,1
113435,0
113438,1
113447,1
113458,1
113466,1
113475,1
113482,0
113490,1
113505,1
113508,1
113520,0
113532,1
113535,1
113549,1
113557,1
113558,0
113561,1
113566,1
113569,0
113574,1
113576,1
113577,0
113585,1
113587,0
113599,1
113601,1
113602,1
113605,0
113609,0
113611,1
113616,1
113627,1
113631,1
113643,1
113652,0
113657,0
113659,1
113672,0
113680,1
113692,0
113694,1
113695,1
113701,1
113733,1
113738,0
113740,0
113742,1
113777,0
113783,1
113788,0
113789,1
113791,0
113795,1
113799,1
113805,0
113820,1
113822,0
113824,0
113829,1
113832,1
113833,1
113841,1
113849,1
113862,1
113863,1
113864,1
113870,1
113875,0
113882,1
113887,1
113894,0
113909,1
113930,1
113936,0
113939,1
113942,0
113943,1
113945,1
113947,1
113950,0
113951,1
113957,0
113966,1
113967,1
113977,1
113984,1
113986,1
113992,0
113998,0
113999,1
114003,1
114010,1
114011,0
114032,1
114047,1
114055,0
114056,1
114064,1
114065,0
114067,1
114068,0
114075,1
114076,0
114077,0
114094,1
114095,0
114109,0
114114,1
114116,1
114127,0
114158,0
114168,1
114169,1
114171,1
114180,1
114193,1
114198,1
114201,1
114202,1
114207,1
114210,1
114221,0
114222,1
114227,1
114250,1
114253,1
114265,1
114267,1
114273,0
114280,1
114281,1
114283,1
114291,1
114310,1
114316,0
114326,1
114327,1
114339,1
114352,1
114359,1
114360,0
114382,1
114396,1
114397,1
114415,1
114425,0
114434,1
114456,1
114463,0
114469,0
114476,1
114480,0
114482,1
114492,0
114493,1
114501,1
114506,1
114510,0
114515,1
114524,1
114545,1
114546,1
114560,1
114562,0
114563,1
114566,1
114599,0
114601,1
114607,1
114612,1
114622,1
114625,1
114634,0
114635,1
114641,1
114644,1
114645,1
114651,1
114653,1
114654,1
114667,0
114668,0
114670,1
114686,1
114688,0
114690,0
114691,0
114700,1
114706,0
114740,1
114741,1
114755,1
114757,1
114767,1
114772,1
114780,1
114782,1
114791,1
114815,0
114823,1
114835,1
114838,0
114840,1
114842,1
114844,1
114850,0
114853,0
114856,1
114857,0
114858,1
114864,1
114871,1
114875,1
114879,0
114893,1
114912,1
114922,1
114930,0
114945,1
114951,0
114958,1
114962,0
114976,1
114978,0
114987,1
115002,0
115005,0
115023,1
115030,0
115033,1
115034,0
115038,1
115046,1
115049,1
115055,1
115059,1
115076,1
115078,0
115081,1
115085,1
115096,1
115101,0
115114,1
115119,1
115121,1
115122,1
115144,0
115147,1
115151,1
115172,0
115175,0
115183,1
115185,0
115197,0
115200,0
115207,1
115217,1
115230,1
115237,0
115246,0
115251,1
115269,1
115290,0
115299,1
115309,0
115310,0
115311,1
115312,0
115323,1
115324,1
115341,1
115342,1
115343,1
115350,1
115354,0
115360,1
115368,0
115373,0
115396,1
115400,1
115401,1
115404,1
115405,1
115406,1
115407,0
115412,0
115413,1
115415,1
115423,1
115427,0
115428,0
115439,1
115440,1
115447,0
115450,1
115457,1
115459,0
115463,1
115473,1
115477,0
115479,0
115480,1
115481,0
115485,1
115489,1
115495,1
115500,0
115521,1
115572,1
115580,0
115582,0
115586,1
115587,1
115588,1
115591,1
115592,1
115618,1
115619,1
115621,1
115632,1
115646,1
115658,1
115671,1
115680,0
115686,1
115688,0
115705,0
115707,1
115708,0
115726,1
115759,1
115773,1
115777,1
115778,1
115781,0
115801,0
115804,1
115810,1
115812,1
115820,1
115827,1
115831,0
115841,1
115846,1
115852,0
115857,1
115858,1
115860,1
115865,1
115867,1
115869,0
115877,1
115904,1
115913,1
115916,1
115928,0
115932,1
115933,1
115937,1
115938,1
115957,1
115958,1
115969,0
115980,0
115984,0
116006,1
116007,1
116008,1
116009,0
116011,0
116012,1
116015,1
116025,1
116047,0
116052,1
116068,0
116077,1
116084,0
116089,1
116093,0
116097,0
116102,1
116118,1
116119,0
116125,1
116128,1
116135,0
116140,1
116141,0
116142,0
116153,1
116156,0
116157,1
116167,1
116168,1
116175,1
116187,0
116189,1
116191,1
116201,1
116210,1
116213,0
116215,1
116223,1
116226,1
116228,1
116241,0
116247,0
116266,1
116276,1
116287,0
116289,1
116292,0
116306,0
116309,0
116312,0
116313,1
116335,1
116342,1
116348,1
116367,0
116380,1
116383,1
116389,0
116395,1
116397,1
116398,1
116402,1
116404,0
116406,1
116424,0
116428,1
116436,1
116440,0
116448,1
116458,0
116466,1
116469,0
116473,1
116474,1
116479,1
116480,0
116491,0
116493,1
116505,1
116511,1
116525,1
116535,1
116544,0
116546,0
116562,1
116565,0
116578,0
116579,1
116580,1
116582,1
116584,1
116586,1
116596,0
116597,0
116598,0
116604,1
116608,0
116609,1
116613,1
116614,1
116615,1
116633,1
116637,1
116643,1
116647,1
116656,1
116659,0
116662,1
116676,0
116680,1
116681,1
116683,1
116684,0
116712,0
116720,1
116726,1
116729,1
116737,1
116745,1
116747,1
116766,0
116781,1
116783,1
116787,1
116788,1
116789,1
116801,1
116803,0
116804,0
116806,1
116815,0
116817,0
116825,0
116828,0
116829,0
116853,1
116854,1
116859,1
116860,1
116865,0
116872,1
116880,0
116882,1
116893,0
116896,1
116906,1
116908,0
116925,1
116926,1
116948,0
116949,0
116955,1
116964,0
116974,1
116976,1
116990,0
116993,1
116994,0
116997,1
117003,1
117007,1
117011,1
117012,1
117019,0
117021,1
117030,1
117036,1
117043,1
117054,1
117070,1
117077,1
117087,1
117093,1
117105,1
117112,0
117129,1
117135,1
117138,1
117142,0
117148,1
117157,1
117170,1
117171,1
117172,1
117178,1
117186,1
117187,1
117193,0
117194,1
117199,1
117207,0
117211,1
117216,1
117217,0
117218,0
117219,1
117224,0
117225,1
117239,1
117242,1
117249,1
117255,0
117257,1
117272,0
117284,1
117287,1
117293,0
117298,1
117299,1
117307,0
117321,1
117323,0
117326,1
117327,1
117341,1
117350,1
117362,1
117375,1
117391,0
117392,1
117396,1
117399,1
117400,0
117402,1
117406,0
117417,1
117418,1
117425,0
117428,1
117443,1
117448,0
117449,1
117450,1
117463,1
117467,0
117478,1
117480,0
117483,1
117484,1
117495,1
117498,0
117501,1
117503,1
117520,1
117524,0
117525,1
117526,1
117527,1
117531,1
117545,1
117547,1
117557,1
117563,1
117564,1
117598,0
117599,1
117610,0
117614,1
117616,1
117623,1
117625,1
117633,1
117634,0
117639,1
117652,1
117653,1
117660,1
117661,1
117662,1
117676,1
117677,1
117681,0
117684,0
117707,0
117736,1
117737,0
117741,1
117746,1
117753,0
117755,1
117775,1
117784,0
117786,0
117791,1
117801,1
117805,1
117816,0
117824,0
117835,1
117837,0
117847,1
117853,1
117854,1
117886,1
117900,0
117920,1
117924,1
117925,1
117934,1
117957,1
117959,0
117967,1
117969,1
117981,0
117982,0
117996,1
118000,0
118018,1
118025,1
118026,1
118044,0
118045,1
118048,1
118055,0
118058,0
118060,1
118066,1
118071,0
118072,0
118082,1
118089,1
118106,0
118115,1
118127,1
118144,1
118150,1
118151,0
118157,1
118162,1
118163,1
118166,0
118181,1
118191,1
118202,1
118205,0
118214,0
118251,1
118264,1
118271,1
118272,1
118276,0
118287,0
118291,0
118292,1
118294,1
118305,1
118312,1
118319,1
118321,1
118326,1
118342,1
118343,1
118353,0
118354,1
118358,1
118359,1
118365,1
118367,0
118368,1
118371,1
118378,0
118379,0
118383,0
118386,1
118387,0
118400,0
118403,1
118428,1
118440,1
118459,0
118490,1
118491,1
118492,0
118498,0
118499,0
118509,1
118518,0
118531,1
118532,1
118546,1
118548,1
118558,1
118560,1
118561,1
118562,1
118564,1
118569,1
118578,1
118585,1
118591,0
118592,1
118594,1
118611,0
118614,1
118622,1
118641,1
118642,1
118650,1
118666,1
118696,1
118697,1
118710,0
118717,1
118720,1
118735,0
118747,1
118750,1
118789,0
118791,1
118803,1
118804,0
118806,0
118809,1
118823,0
118842,1
118871,1
118874,1
118876,1
118886,0
118888,1
118889,1
118894,1
118898,0
118905,1
118911,0
118915,0
118916,1
118925,1
118926,1
118929,0
118935,1
118947,1
118951,1
118953,1
118960,1
118973,1
119001,0
119003,1
119009,1
119011,0
119012,0
119014,1
119025,0
119047,0
119049,0
119057,1
119062,1
119064,1
119069,1
119079,1
119088,1
119091,1
119095,1
119104,1
119108,0
119109,1
119115,1
119125,1
119146,0
119148,1
119160,0
119164,1
119169,1
119179,1
119187,0
119191,1
119205,0
119207,0
119208,1
119217,0
119230,1
119232,0
119236,1
119238,1
119240,1
119250,1
119251,1
119252,0
119266,1
119267,0
119270,1
119272,1
119276,0
119281,1
119295,1
119313,1
119318,0
119321,1
119340,1
119341,1
119344,1
119348,1
119353,0
119361,1
119362,1
119376,1
119383,1
119391,1
119394,1
119395,1
119415,0
119430,1
119441,0
119454,1
119468,1
119474,1
119492,1
119496,0
119500,1
119501,0
119510,0
119518,0
119524,1
119533,1
119540,1
119553,0
119573,0
119593,1
119594,0
119595,1
119596,0
119607,1
119609,1
119616,1
